time,valgus
2019-04-25 20:25:35,319
2019-04-25 20:35:38,330
2019-04-25 20:45:42,331
2019-04-25 20:55:46,324
2019-04-25 21:05:49,320
2019-04-25 21:15:53,331
2019-04-25 21:25:56,332
2019-04-25 21:36:00,332
2019-04-25 21:46:04,327
2019-04-25 21:56:07,332
2019-04-25 22:06:11,337
2019-04-25 22:16:15,337
2019-04-25 22:26:18,337
2019-04-25 22:36:22,339
2019-04-25 22:46:26,339
2019-04-25 22:56:30,329
2019-04-25 23:06:33,342
2019-04-25 23:16:37,343
2019-04-25 23:26:41,341
2019-04-25 23:36:44,342
2019-04-25 23:46:48,340
2019-04-25 23:56:52,331
2019-04-26 00:06:55,345
2019-04-26 00:16:59,336
2019-04-26 00:27:02,349
2019-04-26 00:37:06,340
2019-04-26 00:47:09,346
2019-04-26 00:57:14,338
2019-04-26 01:07:18,344
2019-04-26 01:17:22,344
2019-04-26 01:27:27,354
2019-04-26 01:37:30,353
2019-04-26 01:47:34,352
2019-04-26 01:57:38,339
2019-04-26 02:07:41,353
2019-04-26 02:17:45,343
2019-04-26 02:27:49,367
2019-04-26 02:37:53,381
2019-04-26 02:47:57,422
2019-04-26 02:58:01,437
2019-04-26 03:08:05,426
2019-04-26 03:18:09,451
2019-04-26 03:28:12,496
2019-04-26 03:38:16,532
2019-04-26 03:48:20,568
2019-04-26 03:58:23,609
2019-04-26 04:08:27,606
2019-04-26 04:18:30,607
2019-04-26 04:28:34,662
2019-04-26 04:38:38,680
2019-04-26 04:48:42,721
2019-04-26 04:58:46,793
2019-04-26 05:08:49,808
2019-04-26 05:18:53,860
2019-04-26 05:28:56,912
2019-04-26 05:38:59,909
2019-04-26 05:49:03,915
2019-04-26 05:59:06,856
2019-04-26 06:09:10,816
2019-04-26 06:19:14,854
2019-04-26 06:29:18,843
2019-04-26 06:39:22,847
2019-04-26 06:49:26,901
2019-04-26 06:59:30,914
2019-04-26 07:09:34,898
2019-04-26 07:19:38,902
2019-04-26 07:29:41,892
2019-04-26 07:39:44,847
2019-04-26 07:49:48,866
2019-04-26 07:59:52,871
2019-04-26 08:09:55,888
2019-04-26 08:19:59,889
2019-04-26 08:30:02,888
2019-04-26 08:40:06,831
2019-04-26 08:50:10,824
2019-04-26 09:00:14,828
2019-04-26 09:10:17,832
2019-04-26 09:20:22,812
2019-04-26 09:30:27,830
2019-04-26 09:40:30,857
2019-04-26 09:50:34,880
2019-04-26 10:00:38,884
2019-04-26 10:10:41,928
2019-04-26 10:20:45,914
2019-04-26 10:30:49,905
2019-04-26 10:40:53,895
2019-04-26 10:50:57,886
2019-04-26 11:01:00,828
2019-04-26 11:11:04,832
2019-04-26 11:21:08,828
2019-04-26 11:31:12,890
2019-04-26 11:41:15,928
2019-04-26 11:51:19,940
2019-04-26 12:01:22,937
2019-04-26 12:11:26,932
2019-04-26 12:21:30,919
2019-04-26 12:31:33,932
2019-04-26 12:41:37,924
2019-04-26 12:51:40,905
2019-04-26 13:01:44,897
2019-04-26 13:11:47,889
2019-04-26 13:21:51,832
2019-04-26 13:31:54,844
2019-04-26 13:41:58,859
2019-04-26 13:52:02,833
2019-04-26 14:02:05,840
2019-04-26 14:12:09,854
2019-04-26 14:22:12,813
2019-04-26 14:32:15,862
2019-04-26 14:42:19,829
2019-04-26 14:52:22,844
2019-04-26 15:02:26,805
2019-04-26 15:12:29,782
2019-04-26 15:22:33,715
2019-04-26 15:32:36,645
2019-04-26 15:42:40,685
2019-04-26 15:52:43,642
2019-04-26 16:02:46,662
2019-04-26 16:12:50,718
2019-04-26 16:22:54,727
2019-04-26 16:32:57,759
2019-04-26 16:43:01,751
2019-04-26 16:53:04,748
2019-04-26 17:03:07,679
2019-04-26 17:13:11,634
2019-04-26 17:23:14,592
2019-04-26 17:33:17,516
2019-04-26 17:43:20,469
2019-04-26 17:53:24,432
2019-04-26 18:03:28,385
2019-04-26 18:13:31,357
2019-04-26 18:23:35,340
2019-04-26 18:33:38,334
2019-04-26 18:43:41,339
2019-04-26 18:53:44,329
2019-04-26 19:03:48,338
2019-04-26 19:13:51,334
2019-04-26 19:23:54,333
2019-04-26 19:33:58,338
2019-04-26 19:44:02,332
2019-04-26 19:54:05,328
2019-04-26 20:04:08,336
2019-04-26 20:14:12,330
2019-04-26 20:24:15,336
2019-04-26 20:34:19,339
2019-04-26 20:44:23,327
2019-04-26 20:54:26,331
2019-04-26 21:04:29,336
2019-04-26 21:14:33,329
2019-04-26 21:24:36,341
2019-04-26 21:34:40,339
2019-04-26 21:44:44,328
2019-04-26 21:54:48,342
2019-04-26 22:04:53,328
2019-04-26 22:14:57,338
2019-04-26 22:25:00,337
2019-04-26 22:35:03,338
2019-04-26 22:45:07,332
2019-04-26 22:55:10,337
2019-04-26 23:05:13,329
2019-04-26 23:15:17,329
2019-04-26 23:25:20,338
2019-04-26 23:35:24,336
2019-04-26 23:45:28,334
2019-04-26 23:55:31,341
2019-04-27 00:05:35,327
2019-04-27 00:15:38,329
2019-04-27 00:25:41,333
2019-04-27 00:35:44,337
2019-04-27 00:45:48,339
2019-04-27 00:55:52,338
2019-04-27 01:05:56,342
2019-04-27 01:16:00,340
2019-04-27 01:26:03,327
2019-04-27 01:36:07,333
2019-04-27 01:46:09,336
2019-04-27 01:56:12,337
2019-04-27 02:06:15,340
2019-04-27 02:16:18,346
2019-04-27 02:26:22,365
2019-04-27 02:36:25,402
2019-04-27 02:46:28,448
2019-04-27 02:56:31,522
2019-04-27 03:06:34,567
2019-04-27 03:16:37,603
2019-04-27 03:26:41,645
2019-04-27 03:36:44,682
2019-04-27 03:46:46,711
2019-04-27 03:56:49,738
2019-04-27 04:06:52,762
2019-04-27 04:16:54,773
2019-04-27 04:26:56,782
2019-04-27 04:36:59,795
2019-04-27 04:47:01,806
2019-04-27 04:57:03,816
2019-04-27 05:07:05,824
2019-04-27 05:17:07,832
2019-04-27 05:27:09,842
2019-04-27 05:37:11,848
2019-04-27 05:47:13,852
2019-04-27 05:57:15,859
2019-04-27 06:07:17,865
2019-04-27 06:17:19,869
2019-04-27 06:27:21,872
2019-04-27 06:37:23,876
2019-04-27 06:47:25,878
2019-04-27 06:57:27,880
2019-04-27 07:07:29,883
2019-04-27 07:17:32,885
2019-04-27 07:27:34,888
2019-04-27 07:37:36,889
2019-04-27 07:47:38,891
2019-04-27 07:57:40,894
2019-04-27 08:07:43,896
2019-04-27 08:17:45,900
2019-04-27 08:27:47,905
2019-04-27 08:37:50,908
2019-04-27 08:47:52,914
2019-04-27 08:57:54,916
2019-04-27 09:07:56,919
2019-04-27 09:17:58,921
2019-04-27 09:28:00,924
2019-04-27 09:38:01,926
2019-04-27 09:48:03,925
2019-04-27 09:58:08,922
2019-04-27 10:08:11,921
2019-04-27 10:18:12,915
2019-04-27 10:28:15,914
2019-04-27 10:38:17,921
2019-04-27 10:48:18,921
2019-04-27 10:58:20,922
2019-04-27 11:08:22,910
2019-04-27 11:18:24,902
2019-04-27 11:28:26,895
2019-04-27 11:38:28,885
2019-04-27 11:48:30,882
2019-04-27 11:58:32,878
2019-04-27 12:08:34,873
2019-04-27 12:18:36,868
2019-04-27 12:28:38,865
2019-04-27 12:38:40,862
2019-04-27 12:48:41,860
2019-04-27 12:58:44,856
2019-04-27 13:08:47,853
2019-04-27 13:18:49,849
2019-04-27 13:28:50,848
2019-04-27 13:38:53,845
2019-04-27 13:48:54,844
2019-04-27 13:58:57,841
2019-04-27 14:08:59,834
2019-04-27 14:19:01,831
2019-04-27 14:29:03,826
2019-04-27 14:39:04,820
2019-04-27 14:49:06,811
2019-04-27 14:59:09,802
2019-04-27 15:09:11,794
2019-04-27 15:19:13,786
2019-04-27 15:29:15,780
2019-04-27 15:39:17,769
2019-04-27 15:49:19,759
2019-04-27 15:59:21,751
2019-04-27 16:09:24,741
2019-04-27 16:19:27,730
2019-04-27 16:29:29,718
2019-04-27 16:39:31,701
2019-04-27 16:49:33,680
2019-04-27 16:59:36,658
2019-04-27 17:09:37,633
2019-04-27 17:19:40,606
2019-04-27 17:29:42,574
2019-04-27 17:39:45,535
2019-04-27 17:49:47,490
2019-04-27 17:59:49,446
2019-04-27 18:09:51,406
2019-04-27 18:19:53,398
2019-04-27 18:29:55,375
2019-04-27 18:39:57,366
2019-04-27 18:49:59,370
2019-04-27 19:00:02,369
2019-04-27 19:10:04,373
2019-04-27 19:20:06,372
2019-04-27 19:30:07,368
2019-04-27 19:40:10,370
2019-04-27 19:50:12,375
2019-04-27 20:00:14,369
2019-04-27 20:10:16,373
2019-04-27 20:20:18,362
2019-04-27 20:30:21,365
2019-04-27 20:40:23,362
2019-04-27 20:50:25,366
2019-04-27 21:00:27,362
2019-04-27 21:10:28,364
2019-04-27 21:20:30,360
2019-04-27 21:30:32,375
2019-04-27 21:40:34,362
2019-04-27 21:50:36,370
2019-04-27 22:00:38,369
2019-04-27 22:10:39,369
2019-04-27 22:20:41,368
2019-04-27 22:30:43,364
2019-04-27 22:40:45,376
2019-04-27 22:50:47,368
2019-04-27 23:00:49,368
2019-04-27 23:10:51,375
2019-04-27 23:20:53,355
2019-04-27 23:30:54,353
2019-04-27 23:40:56,366
2019-04-27 23:50:58,354
2019-04-28 00:01:00,365
2019-04-28 00:11:02,368
2019-04-28 00:21:04,358
2019-04-28 00:31:06,363
2019-04-28 00:41:08,357
2019-04-28 00:51:10,365
2019-04-28 01:01:12,351
2019-04-28 01:11:14,348
2019-04-28 01:21:16,356
2019-04-28 01:31:18,351
2019-04-28 01:41:19,356
2019-04-28 01:51:21,353
2019-04-28 02:01:22,358
2019-04-28 02:11:24,355
2019-04-28 02:21:26,382
2019-04-28 02:31:28,422
2019-04-28 02:41:30,470
2019-04-28 02:51:32,516
2019-04-28 03:01:34,564
2019-04-28 03:11:36,607
2019-04-28 03:21:37,646
2019-04-28 03:31:39,676
2019-04-28 03:41:41,710
2019-04-28 03:51:44,732
2019-04-28 04:01:46,748
2019-04-28 04:11:49,769
2019-04-28 04:21:51,785
2019-04-28 04:31:54,800
2019-04-28 04:41:56,811
2019-04-28 04:51:59,821
2019-04-28 05:02:02,833
2019-04-28 05:12:05,842
2019-04-28 05:22:07,857
2019-04-28 05:32:09,866
2019-04-28 05:42:10,866
2019-04-28 05:52:12,871
2019-04-28 06:02:14,876
2019-04-28 06:12:16,879
2019-04-28 06:22:21,884
2019-04-28 06:32:23,885
2019-04-28 06:42:24,890
2019-04-28 06:52:26,893
2019-04-28 07:02:28,894
2019-04-28 07:12:30,895
2019-04-28 07:22:31,902
2019-04-28 07:32:33,896
2019-04-28 07:42:35,895
2019-04-28 07:52:37,898
2019-04-28 08:02:39,902
2019-04-28 08:12:41,905
2019-04-28 08:22:43,907
2019-04-28 08:32:44,915
2019-04-28 08:42:46,916
2019-04-28 08:52:49,920
2019-04-28 09:02:50,922
2019-04-28 09:12:52,922
2019-04-28 09:22:54,925
2019-04-28 09:32:56,927
2019-04-28 09:42:58,927
2019-04-28 09:53:00,927
2019-04-28 10:03:01,925
2019-04-28 10:13:03,919
2019-04-28 10:23:05,916
2019-04-28 10:33:06,921
2019-04-28 10:43:08,928
2019-04-28 10:53:10,924
2019-04-28 11:03:12,924
2019-04-28 11:13:14,910
2019-04-28 11:23:16,900
2019-04-28 11:33:18,890
2019-04-28 11:43:20,885
2019-04-28 11:53:21,879
2019-04-28 12:03:23,873
2019-04-28 12:13:25,869
2019-04-28 12:23:27,865
2019-04-28 12:33:29,859
2019-04-28 12:43:30,865
2019-04-28 12:53:32,858
2019-04-28 13:03:34,848
2019-04-28 13:13:36,847
2019-04-28 13:23:38,845
2019-04-28 13:33:39,841
2019-04-28 13:43:41,838
2019-04-28 13:53:43,834
2019-04-28 14:03:45,831
2019-04-28 14:13:46,824
2019-04-28 14:23:48,821
2019-04-28 14:33:49,818
2019-04-28 14:43:51,807
2019-04-28 14:53:53,798
2019-04-28 15:03:54,793
2019-04-28 15:13:56,783
2019-04-28 15:23:58,778
2019-04-28 15:34:00,769
2019-04-28 15:44:02,764
2019-04-28 15:54:04,752
2019-04-28 16:04:05,745
2019-04-28 16:14:07,735
2019-04-28 16:24:09,722
2019-04-28 16:34:11,712
2019-04-28 16:44:13,693
2019-04-28 16:54:15,682
2019-04-28 17:04:17,660
2019-04-28 17:14:18,628
2019-04-28 17:24:20,592
2019-04-28 17:34:22,557
2019-04-28 17:44:24,507
2019-04-28 17:54:25,478
2019-04-28 18:04:27,436
2019-04-28 18:14:29,392
2019-04-28 18:24:30,380
2019-04-28 18:44:32,363
2019-04-28 18:54:34,360
2019-04-28 19:04:36,355
2019-04-28 19:14:38,367
2019-04-28 19:24:39,369
2019-04-28 19:34:41,356
2019-04-28 19:44:43,355
2019-04-28 19:54:45,367
2019-04-28 20:04:47,369
2019-04-28 20:14:48,363
2019-04-28 20:24:50,355
2019-04-28 20:34:52,377
2019-04-28 20:44:55,370
2019-04-28 20:54:56,355
2019-04-28 21:04:58,364
2019-04-28 21:15:00,375
2019-04-28 21:25:02,357
2019-04-28 21:35:04,356
2019-04-28 21:45:06,374
2019-04-28 21:55:07,377
2019-04-28 22:05:09,356
2019-04-28 22:15:11,357
2019-04-28 22:25:12,366
2019-04-28 22:35:14,356
2019-04-28 22:45:15,360
2019-04-28 22:55:17,362
2019-04-28 23:05:18,368
2019-04-28 23:15:20,356
2019-04-28 23:25:22,369
2019-04-28 23:35:23,369
2019-04-28 23:45:25,368
2019-04-28 23:55:26,365
2019-04-29 00:05:28,361
2019-04-29 00:15:29,361
2019-04-29 00:25:31,357
2019-04-29 00:35:33,368
2019-04-29 00:45:34,364
2019-04-29 00:55:36,357
2019-04-29 01:05:38,373
2019-04-29 01:15:40,365
2019-04-29 01:25:41,366
2019-04-29 01:35:43,354
2019-04-29 01:45:45,366
2019-04-29 01:55:48,369
2019-04-29 02:05:50,376
2019-04-29 02:15:51,389
2019-04-29 02:25:53,399
2019-04-29 02:35:55,438
2019-04-29 02:45:56,481
2019-04-29 02:55:58,532
2019-04-29 03:06:00,576
2019-04-29 03:16:02,612
2019-04-29 03:26:04,645
2019-04-29 03:36:06,673
2019-04-29 03:46:08,696
2019-04-29 03:56:10,721
2019-04-29 04:06:12,745
2019-04-29 04:16:22,756
2019-04-29 04:26:25,769
2019-04-29 04:36:28,782
2019-04-29 04:46:31,796
2019-04-29 04:56:34,807
2019-04-29 05:06:38,819
2019-04-29 05:16:41,831
2019-04-29 05:26:44,840
2019-04-29 05:36:47,846
2019-04-29 05:46:50,852
2019-04-29 05:56:53,857
2019-04-29 06:06:56,862
2019-04-29 06:16:59,868
2019-04-29 06:27:02,871
2019-04-29 06:37:05,876
2019-04-29 06:47:08,878
2019-04-29 06:57:11,880
2019-04-29 07:07:14,883
2019-04-29 07:17:17,886
2019-04-29 07:27:20,893
2019-04-29 07:37:23,894
2019-04-29 07:47:26,894
2019-04-29 07:57:30,897
2019-04-29 08:07:34,903
2019-04-29 08:17:37,903
2019-04-29 08:27:40,908
2019-04-29 08:37:43,912
2019-04-29 08:47:45,915
2019-04-29 08:57:47,915
2019-04-29 09:07:49,916
2019-04-29 09:17:51,919
2019-04-29 09:27:53,921
2019-04-29 09:37:56,922
2019-04-29 09:47:58,921
2019-04-29 09:58:00,919
2019-04-29 10:08:02,916
2019-04-29 10:18:04,912
2019-04-29 10:28:06,909
2019-04-29 10:38:08,926
2019-04-29 10:48:10,925
2019-04-29 10:58:12,924
2019-04-29 11:08:14,913
2019-04-29 11:18:16,897
2019-04-29 11:28:18,889
2019-04-29 11:38:20,880
2019-04-29 11:48:22,874
2019-04-29 11:58:24,868
2019-04-29 12:08:27,862
2019-04-29 12:18:29,856
2019-04-29 12:28:31,854
2019-04-29 12:38:33,853
2019-04-29 12:48:36,847
2019-04-29 12:58:39,847
2019-04-29 13:08:41,843
2019-04-29 13:18:44,841
2019-04-29 13:28:46,836
2019-04-29 13:38:48,834
2019-04-29 13:48:50,834
2019-04-29 13:58:52,831
2019-04-29 14:08:54,824
2019-04-29 14:18:56,822
2019-04-29 14:28:58,819
2019-04-29 14:39:00,810
2019-04-29 14:49:02,800
2019-04-29 14:59:04,794
2019-04-29 15:09:06,787
2019-04-29 15:19:08,780
2019-04-29 15:29:11,772
2019-04-29 15:39:13,764
2019-04-29 15:49:15,758
2019-04-29 15:59:18,746
2019-04-29 16:09:20,736
2019-04-29 16:19:21,726
2019-04-29 16:29:23,713
2019-04-29 16:39:25,701
2019-04-29 16:49:27,682
2019-04-29 16:59:28,656
2019-04-29 17:09:30,633
2019-04-29 17:19:32,601
2019-04-29 17:29:34,559
2019-04-29 17:39:36,523
2019-04-29 17:49:38,487
2019-04-29 17:59:40,444
2019-04-29 18:09:42,413
2019-04-29 18:19:44,378
2019-04-29 18:29:46,385
2019-04-29 18:39:48,376
2019-04-29 18:49:51,357
2019-04-29 18:59:53,369
2019-04-29 19:09:55,365
2019-04-29 19:19:56,365
2019-04-29 19:29:58,368
2019-04-29 19:40:00,364
2019-04-29 19:50:02,362
2019-04-29 20:00:04,365
2019-04-29 20:10:06,358
2019-04-29 20:20:09,372
2019-04-29 20:30:11,376
2019-04-29 20:40:13,360
2019-04-29 20:50:15,363
2019-04-29 21:00:17,374
2019-04-29 21:20:19,377
2019-04-29 21:30:21,341
2019-04-29 21:40:23,375
2019-04-29 21:50:25,360
2019-04-29 22:00:27,370
2019-04-29 22:10:30,365
2019-04-29 22:20:32,366
2019-04-29 22:30:34,375
2019-04-29 22:40:36,376
2019-04-29 22:50:38,360
2019-04-29 23:00:40,377
2019-04-29 23:10:42,385
2019-04-29 23:20:45,377
2019-04-29 23:30:47,376
2019-04-29 23:40:50,370
2019-04-29 23:50:52,367
2019-04-30 00:00:56,380
2019-04-30 00:10:58,367
2019-04-30 00:21:02,367
2019-04-30 00:31:05,363
2019-04-30 00:41:07,382
2019-04-30 00:51:09,381
2019-04-30 01:01:12,369
2019-04-30 01:11:14,376
2019-04-30 01:21:17,374
2019-04-30 01:31:20,373
2019-04-30 01:41:23,382
2019-04-30 01:51:26,374
2019-04-30 02:01:29,386
2019-04-30 02:11:32,385
2019-04-30 02:21:35,413
2019-04-30 02:31:38,440
2019-04-30 02:41:41,505
2019-04-30 02:51:45,561
2019-04-30 03:01:49,598
2019-04-30 03:11:51,644
2019-04-30 03:21:54,685
2019-04-30 03:31:57,736
2019-04-30 03:41:59,747
2019-04-30 03:52:02,759
2019-04-30 04:02:05,782
2019-04-30 04:12:07,797
2019-04-30 04:22:10,825
2019-04-30 04:32:13,821
2019-04-30 04:42:16,840
2019-04-30 04:52:18,826
2019-04-30 05:02:20,834
2019-04-30 05:12:23,856
2019-04-30 05:22:25,874
2019-04-30 05:32:27,879
2019-04-30 05:42:30,884
2019-04-30 05:52:34,849
2019-04-30 06:02:36,822
2019-04-30 06:12:38,868
2019-04-30 06:22:41,897
2019-04-30 06:32:43,868
2019-04-30 06:42:45,869
2019-04-30 06:52:48,900
2019-04-30 07:02:51,927
2019-04-30 07:12:53,908
2019-04-30 07:22:56,917
2019-04-30 07:32:58,908
2019-04-30 07:43:01,941
2019-04-30 07:53:03,917
2019-04-30 08:23:16,919
2019-04-30 08:33:18,918
2019-04-30 08:43:20,895
2019-04-30 08:53:24,937
2019-04-30 09:03:27,937
2019-04-30 09:13:29,894
2019-04-30 09:23:33,928
2019-04-30 09:33:35,936
2019-04-30 09:43:38,928
2019-04-30 09:53:41,925
2019-04-30 10:03:43,914
2019-04-30 10:13:46,915
2019-04-30 10:23:48,912
2019-04-30 10:33:51,921
2019-04-30 10:43:54,926
2019-04-30 10:53:57,921
2019-04-30 11:04:01,921
2019-04-30 11:14:03,906
2019-04-30 11:24:06,895
2019-04-30 11:34:09,886
2019-04-30 11:44:12,881
2019-04-30 11:54:15,865
2019-04-30 12:04:18,870
2019-04-30 12:14:21,869
2019-04-30 12:24:24,861
2019-04-30 12:34:25,857
2019-04-30 12:44:28,865
2019-04-30 12:54:30,857
2019-04-30 13:04:34,852
2019-04-30 13:14:36,840
2019-04-30 13:24:38,853
2019-04-30 13:34:40,858
2019-04-30 13:44:43,853
2019-04-30 13:54:45,846
2019-04-30 14:04:48,835
2019-04-30 14:14:50,826
2019-04-30 14:24:52,821
2019-04-30 14:34:55,814
2019-04-30 14:44:57,802
2019-04-30 14:54:59,796
2019-04-30 15:05:02,787
2019-04-30 15:15:04,780
2019-04-30 15:25:07,775
2019-04-30 15:35:09,769
2019-04-30 15:45:12,759
2019-04-30 15:55:13,749
2019-04-30 16:05:15,705
2019-04-30 16:15:17,729
2019-04-30 16:25:19,716
2019-04-30 16:35:20,702
2019-04-30 16:45:22,682
2019-04-30 16:55:24,663
2019-04-30 17:05:26,640
2019-04-30 17:15:28,609
2019-04-30 17:25:30,586
2019-04-30 17:35:32,552
2019-04-30 17:45:33,509
2019-04-30 17:55:35,600
2019-04-30 18:05:37,594
2019-04-30 18:15:39,586
2019-04-30 18:25:40,569
2019-04-30 18:35:42,577
2019-04-30 18:45:44,564
2019-04-30 18:55:46,568
2019-04-30 19:05:47,576
2019-04-30 19:15:49,573
2019-04-30 19:25:51,570
2019-04-30 19:35:53,572
2019-04-30 19:45:54,572
2019-04-30 19:55:56,124
2019-04-30 20:05:58,127
2019-04-30 20:16:00,125
2019-04-30 20:26:01,135
2019-04-30 20:36:03,129
2019-04-30 20:46:05,129
2019-04-30 20:56:06,126
2019-04-30 21:06:08,127
2019-04-30 21:16:10,128
2019-04-30 21:26:11,133
2019-04-30 21:36:13,130
2019-04-30 21:46:15,141
2019-04-30 21:56:17,137
2019-04-30 22:06:19,137
2019-04-30 22:16:21,127
2019-04-30 22:26:23,128
2019-04-30 22:36:25,128
2019-04-30 22:46:27,128
2019-04-30 22:56:28,127
2019-04-30 23:06:30,135
2019-04-30 23:16:32,126
2019-04-30 23:26:34,126
2019-04-30 23:36:36,129
2019-04-30 23:46:38,127
2019-04-30 23:56:40,137
2019-05-01 00:06:42,128
2019-05-01 00:16:44,128
2019-05-01 00:26:46,136
2019-05-01 00:36:48,129
2019-05-01 00:46:50,140
2019-05-01 00:56:53,134
2019-05-01 01:06:54,130
2019-05-01 01:16:56,130
2019-05-01 01:26:58,129
2019-05-01 01:37:00,134
2019-05-01 01:47:01,136
2019-05-01 01:57:03,158
2019-05-01 02:07:06,184
2019-05-01 02:17:07,234
