time,valgus
2019-05-01 02:27:09,301
2019-05-01 02:37:11,376
2019-05-01 02:47:13,451
2019-05-01 02:57:15,516
2019-05-01 03:07:16,572
2019-05-01 03:17:19,615
2019-05-01 03:27:21,642
2019-05-01 03:37:23,670
2019-05-01 03:47:25,691
2019-05-01 03:57:27,715
2019-05-01 04:07:29,730
2019-05-01 04:17:30,748
2019-05-01 04:27:32,761
2019-05-01 04:37:34,781
2019-05-01 04:47:37,794
2019-05-01 04:57:38,801
2019-05-01 05:07:40,816
2019-05-01 05:17:43,828
2019-05-01 05:27:44,835
2019-05-01 05:37:46,846
2019-05-01 05:47:48,852
2019-05-01 05:57:49,860
2019-05-01 06:07:52,870
2019-05-01 06:17:55,877
2019-05-01 06:27:57,878
2019-05-01 06:38:00,882
2019-05-01 06:48:02,885
2019-05-01 06:58:04,888
2019-05-01 07:08:05,891
2019-05-01 07:18:07,894
2019-05-01 07:28:09,897
2019-05-01 07:38:11,897
2019-05-01 07:48:12,898
2019-05-01 07:58:14,902
2019-05-01 08:08:16,904
2019-05-01 08:18:17,907
2019-05-01 08:28:19,912
2019-05-01 08:38:21,913
2019-05-01 08:48:23,915
2019-05-01 08:58:25,915
2019-05-01 09:08:26,916
2019-05-01 09:18:28,916
2019-05-01 09:28:30,917
2019-05-01 09:38:32,920
2019-05-01 09:48:34,918
2019-05-01 09:58:35,917
2019-05-01 10:08:37,915
2019-05-01 10:18:39,909
2019-05-01 10:28:40,914
2019-05-01 10:38:42,926
2019-05-01 10:48:44,925
2019-05-01 10:58:45,922
2019-05-01 11:08:47,913
2019-05-01 11:18:49,900
2019-05-01 11:28:50,890
2019-05-01 11:38:52,882
2019-05-01 11:48:54,876
2019-05-01 11:58:56,868
2019-05-01 12:08:58,864
2019-05-01 12:19:00,858
2019-05-01 12:29:01,855
2019-05-01 12:39:03,854
2019-05-01 12:49:05,848
2019-05-01 12:59:07,846
2019-05-01 13:09:09,823
2019-05-01 13:19:11,840
2019-05-01 13:29:13,845
2019-05-01 13:39:14,834
2019-05-01 13:49:16,821
2019-05-01 13:59:18,841
2019-05-01 14:09:20,823
2019-05-01 14:19:22,831
2019-05-01 14:29:24,797
2019-05-01 14:39:26,801
2019-05-01 14:49:27,812
2019-05-01 14:59:29,786
2019-05-01 15:09:31,773
2019-05-01 15:19:33,794
2019-05-01 15:29:34,818
2019-05-01 15:39:36,796
2019-05-01 15:49:38,785
2019-05-01 15:59:40,773
2019-05-01 16:09:42,765
2019-05-01 16:19:43,739
2019-05-01 16:29:45,690
2019-05-01 16:39:47,701
2019-05-01 16:49:49,664
2019-05-01 16:59:51,610
2019-05-01 17:09:52,549
2019-05-01 17:19:54,469
2019-05-01 17:29:56,314
2019-05-01 17:39:58,306
2019-05-01 17:49:59,298
2019-05-01 18:00:01,247
2019-05-01 18:10:03,190
2019-05-01 18:20:05,169
2019-05-01 18:30:07,157
2019-05-01 18:40:09,137
2019-05-01 18:50:10,135
2019-05-01 19:00:12,136
2019-05-01 19:10:14,137
2019-05-01 19:20:16,135
2019-05-01 19:30:17,136
2019-05-01 19:40:19,136
2019-05-01 19:50:21,137
2019-05-01 20:00:22,134
2019-05-01 20:10:24,134
2019-05-01 20:20:26,148
2019-05-01 20:30:28,135
2019-05-01 20:40:30,137
2019-05-01 20:50:31,135
2019-05-01 21:00:33,135
2019-05-01 21:10:35,135
2019-05-01 21:20:37,135
2019-05-01 21:30:39,135
2019-05-01 21:40:41,135
2019-05-01 21:50:42,138
2019-05-01 22:00:44,142
2019-05-01 22:10:47,136
2019-05-01 22:20:49,137
2019-05-01 22:30:51,138
2019-05-01 22:40:52,142
2019-05-01 22:50:54,136
2019-05-01 23:00:56,139
2019-05-01 23:10:59,136
2019-05-01 23:21:01,135
2019-05-01 23:31:03,135
2019-05-01 23:41:05,145
2019-05-01 23:51:07,139
2019-05-02 00:01:09,135
2019-05-02 00:11:11,136
2019-05-02 00:21:13,140
2019-05-02 00:31:14,136
2019-05-02 00:41:16,147
2019-05-02 00:51:18,140
2019-05-02 01:01:20,135
2019-05-02 01:11:22,138
2019-05-02 01:21:24,140
2019-05-02 01:31:26,142
2019-05-02 01:41:29,144
2019-05-02 01:51:30,148
2019-05-02 02:01:33,158
2019-05-02 02:11:35,169
2019-05-02 02:21:36,207
2019-05-02 02:31:38,276
2019-05-02 02:41:40,326
2019-05-02 02:51:41,406
2019-05-02 03:01:43,429
2019-05-02 03:11:45,462
2019-05-02 03:21:46,506
2019-05-02 03:31:48,463
2019-05-02 03:41:50,506
2019-05-02 03:51:52,509
2019-05-02 04:01:54,569
2019-05-02 04:11:56,609
2019-05-02 04:21:58,632
2019-05-02 04:32:00,588
2019-05-02 04:42:03,582
2019-05-02 04:52:05,758
2019-05-02 05:02:07,760
2019-05-02 05:12:09,776
2019-05-02 05:22:10,825
2019-05-02 05:32:12,814
2019-05-02 05:42:15,784
2019-05-02 05:52:17,823
2019-05-02 06:02:18,806
2019-05-02 06:12:20,818
2019-05-02 06:22:22,840
2019-05-02 06:32:24,861
2019-05-02 06:42:26,888
2019-05-02 06:52:29,867
2019-05-02 07:02:31,859
2019-05-02 07:12:33,868
2019-05-02 07:22:34,855
2019-05-02 07:32:36,832
2019-05-02 07:42:38,820
2019-05-02 07:52:40,802
2019-05-02 08:02:42,745
2019-05-02 08:12:44,744
2019-05-02 08:22:46,706
2019-05-02 08:32:48,750
2019-05-02 08:42:50,740
2019-05-02 08:52:53,754
2019-05-02 09:02:54,822
2019-05-02 09:12:56,842
2019-05-02 09:22:58,734
2019-05-02 09:33:00,849
2019-05-02 09:43:02,870
2019-05-02 09:53:04,856
2019-05-02 10:03:06,806
2019-05-02 10:13:10,847
2019-05-02 10:23:12,895
2019-05-02 10:33:15,860
2019-05-02 10:43:17,846
2019-05-02 10:53:19,796
2019-05-02 11:03:21,809
2019-05-02 11:13:25,872
2019-05-02 11:23:28,853
2019-05-02 11:33:31,796
2019-05-02 11:43:34,811
2019-05-02 11:53:36,773
2019-05-02 12:03:38,725
2019-05-02 12:13:42,772
2019-05-02 12:23:45,794
2019-05-02 12:33:48,785
2019-05-02 12:43:50,784
2019-05-02 12:53:53,807
2019-05-02 13:03:55,821
2019-05-02 13:13:58,775
2019-05-02 13:24:00,734
2019-05-02 13:34:03,728
2019-05-02 13:44:06,680
2019-05-02 13:54:08,682
2019-05-02 14:04:10,606
2019-05-02 14:14:11,614
2019-05-02 14:24:13,646
2019-05-02 14:34:15,673
2019-05-02 14:44:16,654
2019-05-02 14:54:18,606
2019-05-02 15:04:20,657
2019-05-02 15:14:22,703
2019-05-02 15:24:23,656
2019-05-02 15:34:25,589
2019-05-02 15:44:27,680
2019-05-02 15:54:28,692
2019-05-02 16:04:30,662
2019-05-02 16:14:32,654
2019-05-02 16:24:34,528
2019-05-02 16:34:35,509
2019-05-02 16:44:37,540
2019-05-02 16:54:39,485
2019-05-02 17:04:41,437
2019-05-02 17:14:42,367
2019-05-02 17:24:44,415
2019-05-02 17:34:46,363
2019-05-02 17:44:48,328
2019-05-02 17:54:50,273
2019-05-02 18:04:51,211
2019-05-02 18:14:53,153
2019-05-02 18:24:55,126
2019-05-02 18:34:57,99
2019-05-02 18:44:58,88
2019-05-02 18:55:00,84
2019-05-02 19:05:02,82
2019-05-02 19:15:04,84
2019-05-02 19:25:06,85
2019-05-02 19:35:08,84
2019-05-02 19:45:09,84
2019-05-02 19:55:11,86
2019-05-02 20:05:13,88
2019-05-02 20:15:15,84
2019-05-02 20:25:16,86
2019-05-02 20:35:18,86
2019-05-02 20:45:20,84
2019-05-02 20:55:22,84
2019-05-02 21:05:24,85
2019-05-02 21:15:26,89
2019-05-02 21:25:29,88
2019-05-02 21:35:31,86
2019-05-02 21:45:33,85
2019-05-02 21:55:35,89
2019-05-02 22:05:39,93
2019-05-02 22:15:43,92
2019-05-02 22:25:46,100
2019-05-02 22:35:50,91
2019-05-02 22:45:55,91
2019-05-02 22:55:58,89
2019-05-02 23:06:02,96
2019-05-02 23:16:06,99
2019-05-02 23:26:09,92
2019-05-02 23:36:13,92
2019-05-02 23:46:16,92
2019-05-02 23:56:21,96
2019-05-03 00:06:24,88
2019-05-03 00:16:28,94
2019-05-03 00:26:31,96
2019-05-03 00:36:35,96
2019-05-03 00:46:38,96
2019-05-03 00:56:41,69
2019-05-03 01:06:46,85
2019-05-03 01:16:49,104
2019-05-03 01:26:53,104
2019-05-03 01:36:57,106
2019-05-03 01:47:00,113
2019-05-03 01:57:03,113
2019-05-03 02:07:06,127
2019-05-03 02:17:09,148
2019-05-03 02:27:11,178
2019-05-03 02:37:14,216
2019-05-03 02:47:17,277
2019-05-03 02:57:20,297
2019-05-03 03:07:23,362
2019-05-03 03:17:26,414
2019-05-03 03:27:30,497
2019-05-03 03:37:32,528
2019-05-03 03:47:35,564
2019-05-03 03:57:38,589
2019-05-03 04:07:40,656
2019-05-03 04:17:43,601
2019-05-03 04:27:46,653
2019-05-03 04:37:49,760
2019-05-03 04:47:52,728
2019-05-03 04:57:54,687
2019-05-03 05:07:56,703
2019-05-03 05:17:59,619
2019-05-03 05:28:01,724
2019-05-03 05:38:03,774
2019-05-03 05:48:05,708
2019-05-03 05:58:09,787
2019-05-03 06:08:12,793
2019-05-03 06:18:14,818
2019-05-03 06:28:17,823
2019-05-03 06:38:19,881
2019-05-03 06:48:22,908
2019-05-03 06:58:24,854
2019-05-03 07:08:27,893
2019-05-03 07:18:29,866
2019-05-03 07:28:32,869
2019-05-03 07:38:34,849
2019-05-03 07:48:36,889
2019-05-03 07:58:39,912
2019-05-03 08:08:41,889
2019-05-03 08:18:44,912
2019-05-03 08:28:47,931
2019-05-03 08:38:49,903
2019-05-03 08:48:52,931
2019-05-03 08:58:54,946
2019-05-03 09:08:57,914
2019-05-03 09:19:00,913
2019-05-03 09:29:02,931
2019-05-03 09:39:06,927
2019-05-03 09:49:08,937
2019-05-03 09:59:11,908
2019-05-03 10:09:14,855
2019-05-03 10:19:16,930
2019-05-03 10:29:19,936
2019-05-03 10:39:21,901
2019-05-03 10:49:24,942
2019-05-03 10:59:26,922
2019-05-03 11:19:34,883
2019-05-03 11:29:37,897
2019-05-03 11:39:40,910
2019-05-03 11:49:42,921
2019-05-03 11:59:44,868
2019-05-03 12:09:47,881
2019-05-03 12:19:49,873
2019-05-03 12:29:55,898
2019-05-03 12:39:57,873
2019-05-03 12:50:00,904
2019-05-03 13:00:02,893
2019-05-03 13:10:05,880
2019-05-03 13:20:08,898
2019-05-03 13:30:11,883
2019-05-03 13:40:14,876
2019-05-03 13:50:16,853
2019-05-03 14:00:18,865
2019-05-03 14:10:20,828
2019-05-03 14:20:22,845
2019-05-03 14:30:24,853
2019-05-03 14:40:26,821
2019-05-03 14:50:28,830
2019-05-03 15:00:30,832
2019-05-03 15:10:32,761
2019-05-03 15:20:34,758
2019-05-03 15:30:37,756
2019-05-03 15:40:38,735
2019-05-03 15:50:41,764
2019-05-03 16:00:43,692
2019-05-03 16:10:45,694
2019-05-03 16:20:46,637
2019-05-03 16:30:48,661
2019-05-03 16:40:51,691
2019-05-03 16:50:52,712
2019-05-03 17:00:54,632
2019-05-03 17:10:55,522
2019-05-03 17:20:58,567
2019-05-03 17:30:59,505
2019-05-03 17:41:01,549
2019-05-03 17:51:03,452
2019-05-03 18:01:05,354
2019-05-03 18:11:07,270
2019-05-03 18:21:09,196
2019-05-03 18:31:11,159
2019-05-03 18:41:13,133
2019-05-03 18:51:16,115
2019-05-03 19:01:18,104
2019-05-03 19:11:20,108
2019-05-03 19:21:22,108
2019-05-03 19:31:25,99
2019-05-03 19:41:26,105
2019-05-03 19:51:28,100
2019-05-03 20:01:30,103
2019-05-03 20:11:33,103
2019-05-03 20:21:35,106
2019-05-03 20:31:37,103
2019-05-03 20:41:38,105
2019-05-03 20:51:41,109
2019-05-03 21:01:43,109
2019-05-03 21:11:45,102
2019-05-03 21:21:47,102
2019-05-03 21:31:49,102
2019-05-03 21:41:51,109
2019-05-03 21:51:53,104
2019-05-03 22:01:55,109
2019-05-03 22:11:57,102
2019-05-03 22:21:59,103
2019-05-03 22:32:01,103
2019-05-03 22:42:03,109
2019-05-03 22:52:05,102
2019-05-03 23:02:07,108
2019-05-03 23:12:09,94
2019-05-03 23:22:11,104
2019-05-03 23:32:14,109
2019-05-03 23:42:16,100
2019-05-03 23:52:19,103
2019-05-04 00:02:21,114
2019-05-04 00:12:22,108
2019-05-04 00:22:25,111
2019-05-04 00:32:28,111
2019-05-04 00:42:31,103
2019-05-04 00:52:32,103
2019-05-04 01:02:35,104
2019-05-04 01:12:38,112
2019-05-04 01:22:40,113
2019-05-04 01:32:43,113
2019-05-04 01:42:46,115
2019-05-04 01:52:48,137
2019-05-04 02:02:51,180
2019-05-04 02:12:55,224
2019-05-04 02:22:57,286
2019-05-04 02:33:01,354
2019-05-04 02:43:03,424
2019-05-04 02:53:05,469
2019-05-04 03:03:10,508
2019-05-04 03:13:13,538
2019-05-04 03:23:15,562
2019-05-04 03:33:18,589
2019-05-04 03:43:21,613
2019-05-04 03:53:23,632
2019-05-04 04:03:26,649
2019-05-04 04:13:28,670
2019-05-04 04:23:32,693
2019-05-04 04:33:37,711
2019-05-04 04:43:40,729
2019-05-04 04:53:42,750
2019-05-04 05:03:45,763
2019-05-04 05:13:47,785
2019-05-04 05:23:49,797
2019-05-04 05:33:52,814
2019-05-04 05:43:55,819
2019-05-04 05:53:58,833
2019-05-04 06:04:01,844
2019-05-04 06:14:03,857
2019-05-04 06:24:06,883
2019-05-04 06:34:08,908
2019-05-04 06:44:12,907
2019-05-04 06:54:14,889
2019-05-04 07:04:17,903
2019-05-04 07:14:20,918
2019-05-04 07:24:22,926
2019-05-04 07:34:24,918
2019-05-04 07:44:26,908
2019-05-04 07:54:28,916
2019-05-04 08:04:31,888
2019-05-04 08:14:34,905
2019-05-04 08:24:36,896
2019-05-04 08:34:38,832
2019-05-04 08:44:41,898
2019-05-04 08:54:44,776
2019-05-04 09:04:46,765
2019-05-04 09:14:49,721
2019-05-04 09:24:53,763
2019-05-04 09:34:54,769
2019-05-04 09:44:57,871
2019-05-04 09:55:00,823
2019-05-04 10:05:01,937
2019-05-04 10:15:04,938
2019-05-04 10:25:08,897
2019-05-04 10:35:11,889
2019-05-04 10:45:13,960
2019-05-04 10:55:16,936
2019-05-04 11:05:19,888
2019-05-04 11:15:22,894
2019-05-04 11:25:25,921
2019-05-04 11:35:28,893
2019-05-04 11:45:29,728
2019-05-04 11:55:32,836
2019-05-04 12:05:35,834
2019-05-04 12:15:38,881
2019-05-04 12:25:39,888
2019-05-04 12:35:42,884
2019-05-04 12:45:45,778
2019-05-04 12:55:49,698
2019-05-04 13:05:52,732
2019-05-04 13:15:54,711
2019-05-04 13:25:57,607
2019-05-04 13:36:00,628
2019-05-04 13:46:02,817
2019-05-04 13:56:04,805
2019-05-04 14:06:07,800
2019-05-04 14:16:10,801
2019-05-04 14:26:12,709
2019-05-04 14:36:14,722
2019-05-04 14:46:16,760
2019-05-04 14:56:19,686
2019-05-04 15:06:21,601
2019-05-04 15:16:23,483
2019-05-04 15:26:26,513
2019-05-04 15:36:28,488
2019-05-04 15:46:31,466
2019-05-04 15:56:33,565
2019-05-04 16:06:36,726
2019-05-04 16:16:38,698
2019-05-04 16:26:41,593
2019-05-04 16:36:44,535
2019-05-04 16:46:47,497
2019-05-04 16:56:49,629
2019-05-04 17:06:51,644
2019-05-04 17:16:54,380
2019-05-04 17:26:56,364
2019-05-04 17:37:00,237
2019-05-04 17:47:02,319
2019-05-04 17:57:05,390
2019-05-04 18:07:07,341
2019-05-04 18:17:09,264
2019-05-04 18:27:12,190
2019-05-04 18:37:14,151
2019-05-04 18:47:17,123
2019-05-04 18:57:19,116
2019-05-04 19:07:21,111
2019-05-04 19:17:24,113
2019-05-04 19:27:27,109
2019-05-04 19:37:29,106
2019-05-04 19:47:32,105
2019-05-04 19:57:33,106
2019-05-04 20:07:36,108
2019-05-04 20:17:38,113
2019-05-04 20:27:41,105
2019-05-04 20:37:44,109
2019-05-04 20:47:46,105
2019-05-04 20:57:49,104
2019-05-04 21:07:52,110
2019-05-04 21:17:56,102
2019-05-04 21:27:58,104
2019-05-04 21:38:01,112
2019-05-04 21:48:04,117
2019-05-04 21:58:08,105
2019-05-04 22:08:11,102
2019-05-04 22:18:14,102
2019-05-04 22:28:16,105
2019-05-04 22:38:19,102
2019-05-04 22:48:21,108
2019-05-04 22:58:24,108
2019-05-04 23:08:26,103
2019-05-04 23:18:28,102
2019-05-04 23:28:31,109
2019-05-04 23:38:34,110
2019-05-04 23:48:37,101
2019-05-04 23:58:40,101
2019-05-05 00:08:42,109
2019-05-05 00:18:44,99
2019-05-05 00:28:47,96
2019-05-05 00:38:50,99
2019-05-05 00:48:53,100
2019-05-05 00:58:56,111
2019-05-05 01:08:59,104
2019-05-05 01:19:01,108
2019-05-05 01:29:05,106
2019-05-05 01:39:08,117
2019-05-05 01:49:12,126
2019-05-05 01:59:14,175
2019-05-05 02:09:17,211
2019-05-05 02:19:18,274
2019-05-05 02:29:21,338
2019-05-05 02:39:24,400
2019-05-05 02:49:27,457
2019-05-05 02:59:29,497
2019-05-05 03:09:32,552
2019-05-05 03:19:35,543
2019-05-05 03:39:43,607
2019-05-05 03:49:45,629
2019-05-05 03:59:47,645
2019-05-05 04:09:50,666
2019-05-05 04:19:53,686
2019-05-05 04:29:55,713
2019-05-05 04:39:58,729
2019-05-05 04:50:01,747
2019-05-05 05:00:03,762
2019-05-05 05:10:07,783
2019-05-05 05:20:10,795
2019-05-05 05:30:12,812
2019-05-05 05:40:14,820
2019-05-05 05:50:16,821
2019-05-05 06:00:18,836
2019-05-05 06:10:21,850
2019-05-05 06:20:22,853
2019-05-05 06:30:25,866
2019-05-05 06:40:27,873
2019-05-05 06:50:30,876
2019-05-05 07:00:32,878
2019-05-05 07:10:36,883
2019-05-05 07:20:38,889
2019-05-05 07:30:41,831
2019-05-05 07:40:43,897
2019-05-05 07:50:46,898
2019-05-05 08:00:48,906
2019-05-05 08:10:51,932
2019-05-05 08:20:54,914
2019-05-05 08:30:56,862
2019-05-05 08:40:59,926
2019-05-05 08:51:01,946
2019-05-05 09:01:04,832
2019-05-05 09:11:06,818
2019-05-05 09:21:09,932
2019-05-05 09:31:12,942
2019-05-05 09:41:15,883
2019-05-05 09:51:17,810
2019-05-05 10:01:21,858
2019-05-05 10:11:23,883
2019-05-05 10:21:25,888
2019-05-05 10:31:27,951
2019-05-05 10:41:29,933
2019-05-05 10:51:32,933
2019-05-05 11:01:34,943
2019-05-05 11:11:37,908
2019-05-05 11:21:41,889
2019-05-05 11:31:43,879
2019-05-05 11:41:45,897
2019-05-05 11:51:48,878
2019-05-05 12:01:51,849
2019-05-05 12:11:53,843
2019-05-05 12:21:54,728
2019-05-05 12:31:57,868
2019-05-05 12:42:00,889
2019-05-05 12:52:03,897
2019-05-05 13:02:07,889
2019-05-05 13:12:10,834
2019-05-05 13:22:13,831
2019-05-05 13:32:16,889
2019-05-05 13:42:20,859
2019-05-05 13:52:22,835
2019-05-05 14:02:24,858
2019-05-05 14:12:27,859
2019-05-05 14:22:29,729
2019-05-05 14:32:31,823
2019-05-05 14:42:34,835
2019-05-05 14:52:37,822
2019-05-05 15:02:40,773
2019-05-05 15:12:42,797
2019-05-05 15:22:44,806
2019-05-05 15:32:47,812
2019-05-05 15:42:49,778
2019-05-05 15:52:51,763
2019-05-05 16:02:53,622
2019-05-05 16:12:56,688
2019-05-05 16:22:57,674
2019-05-05 16:32:59,674
2019-05-05 16:43:02,658
2019-05-05 16:53:04,648
2019-05-05 17:03:06,627
2019-05-05 17:13:09,621
2019-05-05 17:23:11,594
2019-05-05 17:33:13,530
2019-05-05 17:43:16,482
2019-05-05 17:53:20,432
2019-05-05 18:03:23,356
2019-05-05 18:13:27,272
2019-05-05 18:23:29,205
2019-05-05 18:33:32,151
2019-05-05 18:43:35,112
2019-05-05 18:53:37,94
2019-05-05 19:03:39,86
2019-05-05 19:13:41,82
2019-05-05 19:23:43,87
2019-05-05 19:33:45,82
2019-05-05 19:43:48,81
2019-05-05 19:53:50,86
2019-05-05 20:03:53,86
2019-05-05 20:13:55,80
2019-05-05 20:23:58,84
2019-05-05 20:34:01,81
2019-05-05 20:44:03,82
2019-05-05 20:54:06,79
2019-05-05 21:04:08,88
2019-05-05 21:14:10,81
2019-05-05 21:24:13,90
2019-05-05 21:34:15,92
2019-05-05 21:44:18,86
2019-05-05 21:54:21,86
2019-05-05 22:04:24,89
2019-05-05 22:14:27,85
2019-05-05 22:24:29,79
2019-05-05 22:34:32,94
2019-05-05 22:44:36,86
2019-05-05 22:54:38,92
2019-05-05 23:04:41,84
2019-05-05 23:14:44,85
2019-05-05 23:24:46,86
2019-05-05 23:34:48,86
2019-05-05 23:44:51,86
2019-05-05 23:54:53,98
2019-05-06 00:04:57,97
2019-05-06 00:15:01,87
2019-05-06 00:25:03,85
2019-05-06 00:35:06,85
2019-05-06 00:45:08,85
2019-05-06 00:55:12,86
2019-05-06 01:05:15,86
2019-05-06 01:15:19,89
2019-05-06 01:25:21,89
2019-05-06 01:35:23,93
2019-05-06 01:45:26,108
2019-05-06 01:55:29,152
2019-05-06 02:05:34,196
2019-05-06 02:15:36,257
2019-05-06 02:25:39,334
2019-05-06 02:35:42,393
2019-05-06 02:45:45,439
2019-05-06 02:55:47,485
2019-05-06 03:05:49,511
2019-05-06 03:15:52,540
2019-05-06 03:25:54,565
2019-05-06 03:35:57,589
2019-05-06 03:45:59,616
2019-05-06 03:56:01,628
2019-05-06 04:06:04,652
2019-05-06 04:16:08,665
2019-05-06 04:26:10,684
2019-05-06 04:36:12,706
2019-05-06 04:46:14,728
2019-05-06 04:56:16,747
2019-05-06 05:06:19,763
2019-05-06 05:16:21,797
2019-05-06 05:26:24,808
2019-05-06 05:36:27,817
2019-05-06 05:46:29,812
2019-05-06 05:56:32,826
2019-05-06 06:06:35,843
2019-05-06 06:16:38,853
2019-05-06 06:26:41,857
2019-05-06 06:36:45,865
2019-05-06 06:46:47,871
2019-05-06 06:56:50,878
2019-05-06 07:06:52,883
2019-05-06 07:16:55,885
2019-05-06 07:26:57,893
2019-05-06 07:36:59,889
2019-05-06 07:47:02,888
2019-05-06 07:57:05,893
2019-05-06 08:07:08,892
2019-05-06 08:17:12,898
2019-05-06 08:27:16,898
2019-05-06 08:37:19,896
